pIC50,Predictions
7.083019952679618,6.96056837619534
6.522878745280337,6.763882193433491
6.0,7.067194687302092
7.0,5.1184309355806406
6.337242168318426,5.15894229617635
7.613144470815276,5.570185759678819
4.698970004336019,5.113671071561625
8.0268721464003,6.0455912983424716
6.386158178123931,6.0719301770945755
3.0192242260373785,3.1471087952567105
3.6989700043360187,3.9977703362720365
4.777283528852417,5.289177697276094
4.221848749616356,4.4035076329658756
6.367542707815276,6.035671745568003
4.769551078621726,4.1192635653538385
7.0915149811213505,7.121700545379415
5.0,5.618985930984795
7.494850021680094,5.125957070946993
7.7447274948966935,7.745989188567379
4.55129368009492,6.311065808382067
8.665546248849068,7.8072866969458925
4.0,4.204234666768968
4.961379838050298,5.955089348390576
6.522878745280337,5.798073043862281
4.7363639314118915,4.951737049649944
4.882728704344236,4.642092344475231
6.533132379645891,7.169148751448362
4.301029995663981,4.956039760350948
6.826813731587726,5.915480532234119
8.079876673709276,5.81225262255354
4.42021640338319,4.991702035013272
5.0,6.1569381481731025
9.301029995663981,9.049421533135796
6.657577319177793,6.632399906095755
4.815308569182401,4.688077847242003
6.701146923590294,7.020825282269084
7.665546248849069,7.308873365215418
7.440093374963888,7.790929221178188
6.636764195516306,5.481739346731196
7.443697499232712,7.205365309829441
7.443697499232712,7.1558069894127
7.142667503568732,5.420875523515583
4.28999998644378,5.390484697479695
6.568636235841013,6.404359864879141
4.8696662315049934,6.211585928283974
8.795880017344075,9.03201012906133
4.454692883534176,5.498257247729275
8.041436116778032,8.387696468989086
6.2716462179787715,6.009195770912595
4.8326826652518236,4.932165363694132
4.0,4.279481705289601
4.910094888560602,5.421961095094058
7.259637310505756,5.355639854195227
6.481486060122113,6.145225870214033
4.3438059378208145,4.5440217975686235
6.245651664288981,7.234281644049118
7.924453038607469,6.353311163003259
6.0,5.722934701224522
6.0030507515046185,7.409848749259304
6.423037028514311,6.948562962705644
7.346787486224656,6.668603285367658
4.301029995663981,4.7186839624228405
7.568636235841013,6.916945733755101
7.250031916490597,6.641358592018074
6.508638306165727,6.551532867254032
1.0,7.16560748496927
6.698970004336019,4.55612279433609
8.522878745280337,5.647546918662506
6.709965388637482,6.842402096288363
6.785156151952302,7.144270961094012
9.522878745280337,7.6940278504872275
6.318758762624412,6.4496699995532865
7.6777807052660805,7.501021857179771
6.42021640338319,4.300390543824693
3.350665141287858,6.498007799324755
4.899629454882437,4.774268690193129
3.22399999751502,3.7883899250579134
4.453457336521869,4.729622570638293
8.585026652029182,6.903844753597931
6.154901959985743,6.041864186253594
8.0,6.303964779644181
6.173925197299173,6.872872896173368
7.982966660701219,8.070563978828844
7.698970004336019,5.896840079086456
9.10790539730952,7.506572291848551
2.9706162223147903,3.2201001573655588
7.096910013008056,6.721625044375344
7.443697499232712,8.416004441258139
7.0400051616715835,6.903389452220417
6.30715308072277,6.070166956259706
6.436518914605589,6.659120214212079
4.151195298948196,4.95971119055243
6.481486060122113,6.154001873482595
4.58838029403677,4.928925681187231
4.675511766692344,6.025720346529209
7.698970004336019,6.45851327531852
6.341988603342887,8.680819917040914
7.665546248849069,6.69844499313124
4.743282254022513,5.297875012629966
7.782516055786093,7.7823233796919284
4.0,5.552284619776563
4.804100347590766,7.0394576791416466
7.031517051446065,4.644519191528364
7.136677139879544,6.784635749934407
6.286509456906058,7.243924963616192
9.154901959985743,7.035460776163847
7.97469413473523,6.23335820920576
6.910094888560602,6.618688622654161
8.667561540084394,8.097259551485518
7.00436480540245,6.978436959797115
4.0,6.1307462213298365
6.9775716288145135,7.012871001992972
4.716698771296451,6.185157232263891
4.823908740944319,5.293174362979977
7.346787486224656,7.1121823486597995
2.8979094744881633,3.1835337947721905
3.3010299956639813,6.630922628856788
4.301029995663981,4.443385545358694
10.571055709964426,5.227958039445283
7.443697499232712,5.995870318097076
6.494850021680094,5.104504723987936
6.182434630440219,4.723912976539811
4.3979400086720375,4.840810720957262
7.10242788617427,6.803451255612125
7.634512015109101,6.958274928138024
7.530177984021837,6.260779778993684
6.583359492661719,8.147276082665536
6.045757490560675,6.218559686109162
4.920818753952375,6.323056476013352
9.1249387366083,7.093753626116292
8.15552282425432,8.08818669186544
4.211124884224583,4.664131887031248
8.712198270069774,8.517707227026907
2.8594919569618202,3.2731725809590153
4.698970004336019,5.144004707206007
4.488116639021126,4.925598031688612
7.113509274827518,5.599263530055189
10.571055709964426,5.258308663079282
3.283996656365201,5.046666081400234
4.389999976337708,5.178896031150949
6.295849483160201,7.186947046075628
3.8601209135987635,4.855432066381052
4.632271453913024,4.724356561901886
4.808241678629552,6.60397692849056
4.70999991085297,6.150953153938933
4.640164517660112,5.0496162854348405
4.886056647693163,5.353073614708915
8.337242168318426,7.33084831445791
4.585026652029182,4.747984244271315
6.698970004336019,6.056869401278463
4.481486060122113,5.588787451810117
4.42021640338319,4.403171835516942
4.886056647693163,6.243242444694862
6.08600081756968,5.268165998503353
7.275724130399211,7.368014401748261
3.0,4.696522776992133
7.5376020021010435,7.113152985114211
7.0,6.383050754497934
4.318758762624412,5.971151779085216
7.185752404268079,7.307965229683631
6.795880017344075,5.361675475940606
6.935542010773082,7.98040008913018
7.619788758288394,5.499204739268341
5.0,5.020445485278759
4.628932137728263,5.294371693700194
3.0132282657337552,4.1092061060819445
7.866461091629782,7.652321583728128
4.3100000171743025,4.98848545467607
6.5934598195660445,7.440140104320379
6.481486060122113,5.623845878718775
4.756961951313706,4.8278440885970815
6.510041520575165,6.602336751921118
6.42021640338319,5.0528025637983225
6.096910013008056,6.348677722413957
6.991399828238082,6.430650674891207
6.040958607678906,6.3465910675110475
4.3700000191416315,5.950465421984893
8.29413628771608,8.21547456097472
6.318758762624412,6.186787297936921
7.698970004336019,4.729918837131327
6.721246399047171,6.973290670180043
7.552841968657781,6.700328275620214
7.096910013008056,7.384364649102639
7.510744831630739,7.239536270719649
3.94692155651658,4.209209554421309
4.85078088734462,5.293493798802761
6.769551078621726,4.9766689113694955
4.860000083248981,5.288670438039126
3.326999996677582,4.164860364700451
7.3872161432802645,7.313786542877683
6.522878745280337,5.698950041131071
7.2839966563652006,6.638073977260367
6.267606240177032,5.771178734143112
2.844663962534938,4.435354117707075
6.0,6.928638788198433
4.015472686656207,4.536390945469943
7.057396751157843,6.4289271722350225
3.3010299956639813,4.876557860587041
8.829738284605043,8.143162450802414
4.586532587014175,5.004372651641664
4.698970004336019,4.732733929674139
4.522878745280337,5.782668037296472
4.927750102386486,6.213785558649073
5.0,6.540716269594218
4.0,5.412321982591952
4.763714722551971,4.845535827431121
7.154901959985743,6.6213648425242555
6.6307841425898575,6.295338635263152
8.288192770958808,8.490608567734075
3.4440354152585777,4.903749953829071
4.5550188879120554,3.987161073950127
6.153662887870195,6.224256273095749
4.950781977329818,5.6448187250013895
6.485452247339714,6.9996502013240445
3.585026652029182,4.557054196780796
2.812479279163537,3.2609681278583427
6.696998446344158,5.617967619812364
7.42021640338319,8.313526044348729
6.465973893943865,7.003187761362744
7.3448615651886175,7.0322173223273
6.5718652059712115,6.641481085913824
3.8500000137195762,4.258046732523526
7.675717544702307,7.22936976695909
3.1487416512809245,2.7072231922299994
6.021363051615525,5.659282905363568
3.0,4.084435463986015
4.567030709125595,5.425391734721546
6.128427064454121,5.409386023197779
6.031517051446065,5.705849228639568
4.657577319177793,6.350100635255697
3.3010299956639813,3.683314810663411
8.078313524516398,6.3643667538931545
7.603800652904264,7.712074092368296
7.267606240177032,6.179631725839631
6.47755576649368,6.7578826063398365
14.301029995663981,8.958859076765904
7.508638306165727,5.783503743874604
4.447331783887806,4.805247860377271
4.58838029403677,5.718499334182716
5.0,5.61662635169833
6.0,6.512395564453256
4.316052869248487,3.9579127705795387
6.119186407719209,5.371259822397994
6.931814138253839,6.557784496045941
8.790484985457368,7.896564271369974
4.0,5.8263557909239605
6.049635145623877,6.090452953060792
8.812479279163536,8.358308645232347
8.113509274827518,8.284191242181034
6.0,5.9746281078905845
6.522878745280337,6.271783754868311
7.481486060122112,8.514320611143837
7.494850021680094,6.197375034351897
6.221848749616356,4.723893296247578
7.140021558357979,7.025096993876868
7.638272163982407,6.4282167364479665
4.259637310505756,4.353585333295477
6.638272163982407,5.197518917463805
4.0,4.134912894903774
7.469032318428085,5.273154895978843
7.0,6.872630895434189
7.399244850360382,7.209215683564427
5.0,5.179273517155281
7.251811972993799,6.368523378157029
4.1732774798310075,6.200152329213342
6.130768280269024,5.555502997318828
4.056000008315555,4.297163459432258
4.0,5.554231660602045
8.657577319177793,6.605808072026503
6.54500278269054,6.165202021510567
7.2076083105017466,7.035042859094204
3.6989700043360187,3.415337780477401
7.154901959985743,7.631058255035663
6.4089353929735005,4.571715981072526
6.270001452716577,6.37262745943726
4.0,5.60274949204973
4.853871964321762,6.0982439306419005
4.356547323513812,3.9847141003613427
10.5815329790534,10.22657925144344
5.0,6.79416654892965
6.455931955649724,6.524896131107769
4.017728766960432,5.524398271781878
6.142667503568732,6.623913212833713
6.698970004336019,6.411143966150707
6.080921907623926,6.263596937358184
4.114638779968488,4.595676376355011
4.346787486224656,5.568472802254672
6.841637507904751,6.492666075390995
3.6989700043360187,4.00888822945345
4.692503962086787,5.079275535394482
8.10292299679058,8.02911342360953
8.853871964321762,8.164392389017433
4.0,4.022106602998654
4.0,4.149223695179606
4.351054817834328,4.598924438688548
7.067627717852086,5.082106381233067
4.455931955649724,5.377806930361329
4.126621263590859,5.616666435034864
7.337242168318426,6.7696865322724395
3.469032318428085,4.744605041705203
4.920000156997057,4.534859593532598
4.928117992693875,5.155179964322278
6.161150909262744,6.251488781773583
7.289374984939203,7.020290817868592
4.912928794093465,5.57382501327162
6.0,7.265510682501969
4.919012953089113,4.890352757947733
6.4215900296687645,6.458102956589996
4.698970004336019,6.169290717277425
6.503070351926785,5.669112092198425
4.519999959791458,4.909518278814075
3.196542884351586,4.4916714681805345
7.508638306165727,7.5619618496575125
5.0,5.087983290392068
4.454321850207974,5.016696158142369
6.508638306165727,7.306538484098886
4.779891911959945,4.96444756623723
2.2335871528876003,2.8025561496602096
6.7544873321858505,7.6894096556984515
6.995979726746758,7.525899036177162
7.3979400086720375,6.734487774821926
7.521433504406157,7.800632854061734
5.0,6.376773279468215
4.473660722610156,5.155544768079011
4.0,4.782226283775861
7.045757490560675,6.189395672458636
3.4558078892349675,4.251125025790055
6.886056647693163,7.104158476321736
6.267606240177032,7.784241198807957
5.0,5.365667183928541
7.043831569524636,6.965804763210936
3.596948147411866,4.321209326325358
9.522878745280337,9.061095974165575
3.5528419686577806,3.796670965203156
3.1646265475299913,3.2515621199992752
6.318758762624412,5.916288730069875
7.522878745280337,6.011830433748597
14.301029995663981,10.473596066792766
7.048176964684088,6.878300772737797
6.728158393463501,6.638411202971465
7.439973751087107,6.705695309044277
9.221848749616356,9.167683667972133
4.846490010699163,6.26474047083477
4.790216985151485,5.327508990027046
7.073657553374344,6.49095979278824
4.916855856856948,4.339248768333432
4.928117992693875,4.789322306229957
7.739928612014925,7.54161592754495
6.823908740944319,5.466496941931448
4.301029995663981,5.4987879102941735
7.221848749616356,5.720014077979378
6.494850021680094,5.570780092264841
6.2076083105017466,6.451876400501893
7.267606240177032,6.895252359564451
7.698970004336019,7.397900272315065
8.301029995663981,6.649779714155898
3.221848749616356,4.9240162150107984
6.301029995663981,5.4280302111536995
8.552997101533837,7.085552864963636
7.931814138253839,7.093753626116292
6.0915149811213505,4.870141970944909
6.0,5.6153602917550005
3.8601209135987635,5.391256260583614
3.2037032599482083,3.502635705610881
4.256960845195067,5.96584706287959
6.187086643357144,5.529867009631733
14.301029995663981,11.653507955078542
6.061480274823508,6.850087161011552
4.450996737974212,5.407831123599075
7.031517051446065,4.85771298317993
5.0,4.968143147557595
8.38615817812393,5.133034198349066
4.280668713016273,5.760279279221317
7.6595558851598815,11.542831786262044
6.090000275786018,5.050859183687498
8.522878745280337,7.084128339810612
6.2839966563652006,6.606833673449984
9.154901959985743,5.03939001787917
6.031517051446065,7.173674154497338
7.769551078621726,5.557255503963539
